,stat_date,TikTok_TRAFFIC_aov,TikTok_TRAFFIC_attr_sales,TikTok_WEB_CONVERSIONS_aov,TikTok_WEB_CONVERSIONS_attr_sales,Meta_OUTCOME_APP_PROMOTION_aov,Meta_OUTCOME_APP_PROMOTION_attr_sales,Meta_OUTCOME_SALES_aov,Meta_OUTCOME_SALES_attr_sales,Meta_OUTCOME_TRAFFIC_aov,Meta_OUTCOME_TRAFFIC_attr_sales,Google_SEARCH_aov,Google_SEARCH_attr_sales,Google_PERFORMANCE_MAX_aov,Google_PERFORMANCE_MAX_attr_sales,Google_DEMAND_GEN_aov,Google_DEMAND_GEN_attr_sales
24,2024-09-08,,0.0,,0.0,,0.0,209.22176047281556,17175.774151823785,,428.8487605119608,162.33459004651522,10524.715344875556,169.6608446825271,79285.69567917704,,290.0333141122935
25,2024-09-07,,0.0,,0.0,,0.0,220.84575639510638,14795.04929808856,150.72305513999999,324.83793347213503,159.86897640569603,7542.934799518794,176.8845747475932,74551.1492350347,194.2912700793704,766.8297772426097
26,2024-09-06,,0.0,,0.0,,0.0,224.34593993472532,15555.180631134044,,511.94520093821797,158.5341908611772,8862.682425922629,179.22257006193533,70266.62766107773,194.68290467794904,191.26363642265397
27,2024-09-05,,0.0,,0.0,268.55081022,12.04654562716034,221.56197358421056,16813.344771357664,248.56873740000003,309.2720955628326,172.61981313781806,13698.24062611134,176.7953914912976,77391.1346691941,216.70225066884774,785.602994898805
28,2024-09-04,,0.0,,0.0,,0.0,190.9525582213333,12764.386752095861,166.9228665,737.2299680926257,182.6976233649031,11581.637237944728,171.96779037357038,82251.57112307636,199.4700712847753,622.0914428498392
29,2024-09-03,,0.0,,0.0,,0.0,202.923539472093,18304.57018307327,157.13484006,106.63054900909493,189.63626651370032,12432.59364141771,167.8690877313277,86462.20960871696,165.27003696662015,1193.1844743706495
30,2024-09-02,,0.0,,0.0,,0.0,218.2376618517857,19381.46728525762,238.59883452,657.9824516241451,163.00148321306665,8920.377916144373,178.5995841314507,101468.62769399947,99.87514154974383,1019.0722732648147
31,2024-09-01,,0.0,,0.0,,0.0,224.1417510182069,23908.213030549137,315.56330832000003,593.9691460693059,153.14776239334552,14501.941448561245,176.97773430186427,113970.75366776525,134.83144109211577,678.9988412085627
32,2024-08-31,,0.0,,0.0,,0.0,197.78483655661762,19634.540465985698,225.48964182,936.8910400593738,165.84655844078688,12607.532753418162,179.20224835588482,103357.68988362855,321.412613744107,1117.343680231862
33,2024-08-30,,0.0,,0.0,162.57192096,67.4663407873657,214.56920655503998,21601.568625107044,217.36347933000002,655.7391001590886,174.16499397867534,12089.21212881884,178.85129758084926,98504.26572940407,183.6500342274537,953.2248165715488
34,2024-08-29,,0.0,,0.0,219.91423236,25.66083393061938,209.63428147216777,21620.856168896702,231.28321762,439.9813497053282,175.68498568410928,11587.815317597384,168.1071603325581,104674.02659256164,138.23957330961136,687.853532220922
35,2024-08-28,,0.0,,0.0,,0.0,206.33911675384616,21183.651928904797,201.66638982,1442.225778188263,161.83376680402498,13102.376765638599,167.8426297509968,109438.95548197403,,648.2673574453286
36,2024-08-27,,0.0,,0.0,,0.0,236.92517521702126,20476.919969461662,,812.7115242389489,169.50141880409205,11218.872750968723,164.15577464569168,107360.51710801916,,365.6058463266224
37,2024-08-26,,0.0,,0.0,,0.0,199.97063864297868,20686.520868446463,,140.20116354656835,191.4840681714882,12701.337841429411,164.9298286518078,111673.95972542748,,276.3002642772674
38,2024-08-25,,0.0,,0.0,,0.0,231.99534181087913,30844.028240426174,284.24854014000005,550.4184282911706,161.3911605207919,11307.504445722196,172.6756554062097,130508.77652164985,154.80774540840994,142.38286050749986
39,2024-08-24,,0.0,,0.0,,0.0,208.54505924640006,27231.505894818358,212.78486803500002,1181.8754495188423,162.7617916086896,16883.831638902047,181.4459681107945,124422.64313531952,236.47997179727216,477.9669182358217
40,2024-08-23,,0.0,,0.0,,0.0,212.79380632885716,21942.076776186623,,1205.9637823238545,161.79610404364138,13803.654165117649,160.05192173767844,95267.9414364454,,374.7058604651552
41,2024-08-22,,0.0,,0.0,,0.0,203.52936554633098,21280.354333495445,183.11371212,959.1817411337296,164.3657414790248,12371.175927913651,155.81357512856218,99746.25418171694,,189.57968204814438
42,2024-08-21,,0.0,,0.0,,0.0,217.13719350607144,23335.939902357364,221.82393498000002,1481.0793352025792,177.48482946737178,13024.492274710366,161.72027480986003,108370.29349796774,,155.5522452228078
43,2024-08-20,,0.0,,0.0,,0.0,195.62705668249998,19026.497804938346,,1492.3466356284994,168.58749482570553,12565.529891988115,166.885691887113,109172.15626994584,262.31327842577696,820.2402314069533
44,2024-08-19,,0.0,,0.0,350.19155784,15.94766224393236,229.16712800459018,23156.767360247766,174.95104626,1275.5141309636474,167.84836845495687,15109.101567436008,157.62182154007618,119978.81724174782,158.25138195538787,328.7757335334784
45,2024-08-18,,0.0,,0.0,,0.0,198.85948487320755,24649.470264434123,265.8662115,1243.6378884157664,165.78467106253217,17194.983910571504,164.40428131880745,109901.47483960213,177.7119596055655,251.64371640923537
46,2024-08-17,,0.0,,0.0,,0.0,215.48976248835615,20584.54507519627,501.57359487,584.5734837252196,161.9928573199511,11856.42099995819,165.76091824340003,105129.04092091264,,0.0
47,2024-08-16,,0.0,,0.0,128.58023898,10.717095071000822,191.76146218517644,24168.57888588591,355.66001883,906.9351317382727,181.47094396670815,12890.741615554505,162.7262090603736,113306.74228369251,,0.0
48,2024-08-15,,0.0,,0.0,,0.0,233.8112055992857,26299.298994129385,170.30551212,1250.6665647930474,171.53695196881577,15227.868573618076,160.51569483209047,102356.4175487733,,0.0
49,2024-08-14,,0.0,,0.0,,0.0,203.9661448240001,18013.88794592037,,678.2315228204294,158.07207922927697,14595.362051294771,165.08661637641995,108286.64560087824,,0.0
50,2024-08-13,,0.0,,0.0,,0.0,198.92266365508777,21092.018331975814,,997.4954905503088,171.2581628133004,17693.086327845285,168.80155883616447,129487.66942078742,,0.0
51,2024-08-12,,0.0,,0.0,,0.0,199.18954010400003,24482.088031399693,290.13903132,1323.1020192985707,169.15241113333872,13017.73189050036,158.80791805437636,131783.1173193445,,0.0
52,2024-08-11,,0.0,,0.0,,0.0,200.3260958581714,24367.763794138576,232.97667513,2812.7672282657163,170.17904633911692,14025.577266303704,157.19140321609078,132356.31728908917,,0.0
53,2024-08-10,,0.0,,0.0,223.43392572000002,23.583315282006616,198.03265253829548,24253.92742478626,136.12939206,844.0254438539412,154.18017487292326,10331.041030002463,158.5592080718674,124044.45551426939,,0.0
54,2024-08-09,,0.0,,0.0,,0.0,198.00985819990657,26932.12736304047,293.49862218,3015.9006021250957,150.2062115069359,13477.318340730615,162.93447603547864,130262.02166944568,,0.0
55,2024-08-08,,0.0,,0.0,253.88670204000002,18.57681533813567,202.25747094162156,33875.85576170923,268.53287874,914.9429398814534,159.65698956175828,16062.643419232443,164.737119693212,134211.34191952305,,0.0
56,2024-08-07,,0.0,,0.0,,0.0,186.6863834908772,24980.608089284135,135.34488981,790.627388467692,159.60753559141259,13781.32711844327,161.54293275553334,121763.64480978696,,0.0
57,2024-08-06,,0.0,,0.0,,0.0,204.30994172067568,21465.251843212576,37.907148719999995,896.958395860126,131.4152629630302,13172.767519860416,164.7189036311591,117512.57750318915,,0.0
58,2024-08-05,,0.0,,0.0,,0.0,194.62965622714282,25797.608335879984,248.16143663999998,1805.6836745845949,157.94803272161926,16035.33475577975,162.19833433735252,143200.27977183135,,0.0
59,2024-08-04,,0.0,,0.0,,0.0,209.99834427612902,26284.518793526593,170.44640232,1283.4650904733974,169.07896848938518,11794.469416389518,170.04294621733737,121826.8843844412,,0.0
60,2024-08-03,,0.0,,0.0,130.77428364,13.588809864902565,214.6897057046377,28048.972405426117,377.12207916,986.9278771957212,158.7795667177152,11554.615014345636,161.1670633611067,133956.77907939514,,0.0
61,2024-08-02,,0.0,,0.0,187.30839762000002,38.13795706044574,218.40738243489136,26054.483746301194,177.09385812,1458.6249266253453,179.13693131358087,11273.376698501597,187.83175580658593,136020.46176038182,,0.0
62,2024-08-01,,0.0,,0.0,167.03493825,42.21629933370336,202.51830486722892,25179.617178294295,216.49508337,1250.2583413971543,158.68148012327214,10167.72852334698,173.63647606813046,121335.08576349185,,0.0
63,2024-07-31,,0.0,,0.0,144.63916014,27.871697945223904,213.74886213952945,25847.522506807218,,1520.7352863149029,152.99957761045658,9834.007255442466,168.2852558028193,111427.00577364051,,0.0
64,2024-07-30,,0.0,,0.0,,0.0,212.92263295929828,25425.74207307595,126.64491996,1102.800897354486,167.3416138720365,13425.066842759545,164.26296812792185,124416.08395495618,,0.0
65,2024-07-29,,0.0,,0.0,164.66029797000002,39.02381000698024,225.90939536921462,29499.938934094782,300.416331,1681.8382142500163,165.07281786901632,6452.629498277174,165.9244287990448,128447.58774503451,,0.0
66,2024-07-28,,0.0,,0.0,,0.0,234.66418597571422,30980.652044237042,206.60523174000002,2612.011131119327,172.25433131734718,10450.240691286916,171.16534949961914,112498.4199364497,,0.0
67,2024-07-27,,0.0,,0.0,176.63020128,42.13339513400821,213.93442891113773,25943.92093661238,191.69477918000004,889.6162967718996,195.5301825550385,11342.003800579572,175.84520904261694,110699.94205409169,,0.0
68,2024-07-26,110.0,290.7502380952381,,0.0,136.49314494,19.489138315541958,210.53665277184467,31867.20675384432,201.47554764,1185.2961745162968,167.5527068481646,10373.088989212869,169.45691419098335,117408.48628899333,,0.0
69,2024-07-25,,0.0,,0.0,,0.0,195.61593222712497,21308.37026470241,205.71890430000002,814.0504896346764,166.12521422466992,9723.84912419695,174.70036201596994,98755.42326089913,,0.0
70,2024-07-24,95.0,509.34627075702076,,0.0,,0.0,210.45341273600005,23778.932775998463,246.74698442,822.5937848174964,151.73734043004174,9920.645791752704,163.1209537146105,100742.14552612258,,0.0
71,2024-07-23,,0.0,,0.0,,0.0,209.25977982873417,22534.82926663627,,552.4007656461125,156.6538940019398,12364.307761339402,165.8955287671,103601.22726931251,,0.0
72,2024-07-22,,0.0,,0.0,163.35450198,41.734553049991035,208.4918714935443,24956.43619705383,137.93534826,849.3551904074317,178.88565087147214,9398.977213089722,159.53544775730552,104830.003278561,,0.0
73,2024-07-21,,0.0,,0.0,,0.0,204.25953799200008,24525.137548710893,164.8799586,1362.4725726880483,156.99987521794588,10072.848912825217,175.63957246479777,113737.09419011629,,0.0
74,2024-07-20,,0.0,,0.0,107.30325714,18.199625627551832,188.00909477018868,22512.450268209584,,581.8836511913895,151.36957390964065,8052.0219791652735,166.75856928930392,83851.8547315156,,0.0
75,2024-07-19,,0.0,,0.0,394.04235177,31.40448369580254,216.8468546256976,23398.842997169653,218.72306976,976.7745703389581,152.45870495168023,9159.429519233492,164.7630843590958,99067.53311383788,,0.0
76,2024-07-18,,0.0,,0.0,,0.0,202.61857954161852,23769.542908677497,249.96419079,687.718644655215,165.4271362977274,9876.279366720995,173.41174736218287,106628.61975114082,,0.0
77,2024-07-17,,0.0,,0.0,,0.0,222.4618665101299,21657.62651798419,222.360854724,932.9060427163743,150.7880402672737,9133.686305895688,164.43647115641096,101520.04628127415,,0.0
78,2024-07-16,,0.0,,0.0,,0.0,210.75674072201178,24777.392049923637,,1272.5857914723724,180.91384495417657,8951.907458282967,167.16268975140926,103777.65360583008,,0.0
79,2024-07-15,59.0,743.8596458333333,,0.0,290.82555084,12.411162305034058,223.7518662302401,18511.7261547157,195.00356418,632.870234083648,165.6216341094233,8308.444745096134,170.29630358027802,119106.25654562394,,0.0
80,2024-07-14,,0.0,,0.0,,0.0,206.8484861801439,19983.532119394677,158.00110131999998,1189.3383171550418,145.21276970477422,8035.101386688571,167.65934864007767,109710.65346048742,,0.0
81,2024-07-13,145.0,167.98583333333332,,0.0,169.137084075,76.75829902119449,217.07032509859656,27312.79405534037,216.79351443000002,863.8743303709938,148.0118515871174,7778.479799498446,172.59910868794464,98417.517689869,,0.0
82,2024-07-12,,0.0,,0.0,131.46592644,14.426094508959821,206.45313628239518,19310.50743235736,138.25726102,1226.8423114151003,180.16481203365038,9560.182737094978,172.11700478636686,103108.4854613977,,0.0
83,2024-07-11,570.0,49.94200000000001,,0.0,,0.0,213.98444658905655,21894.586122853,,777.9914226521399,145.53240273020083,9543.067572089198,175.69737025334862,104290.81644019281,,0.0
84,2024-07-10,104.0,181.86333333333334,,0.0,,0.0,244.18753362297872,23389.38824110935,279.50182122,716.6474732002589,153.82241429424153,8413.503514280643,166.4203754622639,91101.07592621229,,0.0
85,2024-07-09,,0.0,,0.0,,0.0,201.74650560744186,17887.475550164712,,331.9790823112549,150.62561652155713,9012.278935707567,171.2233613446609,82486.6351257782,,0.0
86,2024-07-08,,0.0,,0.0,,0.0,220.27442999418184,25502.37145427565,136.74802812000001,801.787607285229,172.84528267475352,8015.795066671328,175.2886508277521,96541.18429115937,,0.0
87,2024-07-07,,0.0,,0.0,,0.0,205.84896574909092,22250.035141979206,93.65483922,913.2854677947724,133.78846263799912,7189.417329278066,169.6924211660037,96316.82160913214,,0.0
88,2024-07-06,59.0,338.40689541236344,,0.0,,0.0,215.41370649949368,22115.431201821888,210.52966421999997,1462.6859570338697,186.1953714813121,9323.642217199984,182.0402794151027,94615.43580509826,,0.0
89,2024-07-05,,0.0,,0.0,,0.0,204.27950371552942,24902.799075053445,,867.3604810162765,155.4608646666426,7821.47924575927,176.26189267773552,84113.65746790172,,0.0
90,2024-07-04,,0.0,,0.0,,0.0,223.01080115848097,26347.87365658705,208.501357668,1502.5089488804092,155.55754788817262,7319.892907606231,178.0741300128969,89953.30031756808,,0.0
91,2024-07-03,,0.0,,0.0,,0.0,210.18845190218977,18524.921157717094,125.66253102,374.8153904130917,182.90653400869138,6610.712547515332,169.53566057378472,84417.412664673,,0.0
92,2024-07-02,175.0,205.125,,0.0,,0.0,217.17557698488193,16691.30366279971,191.81176074,956.5253927363801,178.0150706618431,6208.716879932341,173.99836592498917,88725.59760128146,,0.0
93,2024-07-01,,0.0,,0.0,,0.0,207.59364849389834,24257.750865241916,85.88666592,401.013174988195,150.93650341592468,7007.128402434085,173.30785737053674,92733.22990897296,,0.0
94,2024-06-30,,0.0,,0.0,,0.0,206.23438622670523,23791.40410229469,270.19187769789477,1875.5043385981396,188.81229812649286,5449.759993157359,168.73668417568246,87374.74740524002,,0.0
95,2024-06-29,,0.0,,0.0,,0.0,209.11271930683233,22684.979927495526,263.5473783771429,1236.0562895200098,184.8310264694365,8993.193718983703,175.3277493392923,82072.08518374007,,0.0
96,2024-06-28,,0.0,,0.0,,0.0,224.30251501132076,25174.862648429997,213.434884185,812.8604400291262,256.98362560340144,10255.078424028088,174.8929848279435,88997.45454031548,,0.0
97,2024-06-27,,0.0,,0.0,183.87580001999999,40.092800075561286,206.49961550978102,21689.685446708252,181.29648470399997,757.8422845008363,167.03492941601354,8127.63145379754,183.23452530697213,86240.41087343667,,0.0
98,2024-06-26,216.0,349.8675,,0.0,,0.0,254.50197303654548,21539.2490478464,248.9529834,1158.4772774223877,172.56361951453488,6500.090318127488,177.4032579272344,81987.96155221699,,0.0
99,2024-06-25,,0.0,,0.0,,0.0,220.5685801020472,18486.729034899796,165.89351416,1197.93981857794,168.02750255989872,7163.689385288174,175.52895197975164,88991.49253742101,,0.0
100,2024-06-24,,0.0,,0.0,,0.0,195.15017141761592,21508.154158791098,169.16832693428572,702.7367469310992,148.3031347933413,7539.279385603412,173.1168391358652,104987.64996608254,,0.0
101,2024-06-23,133.5,291.7450238095238,,0.0,,0.0,204.7965567441718,23240.88060256652,179.14509135,1838.9044269277358,160.74456144496943,7038.9245014268,175.74201367783843,107147.24825710256,,0.0
102,2024-06-22,,0.0,,0.0,,0.0,196.74252684038962,21230.540215153367,218.90622702,1832.8901335250146,161.27498528112068,6297.573613866591,173.89599018087188,103208.21518130784,,0.0
103,2024-06-21,,0.0,,0.0,203.69905116,31.520352174374857,194.07308713248324,20480.809321373028,282.13390632000005,1214.1861685118017,151.24840951645513,9860.373306288868,179.35976860095224,101858.40017724705,,0.0
104,2024-06-20,86.0,204.89333333333332,,0.0,,0.0,183.65559247051098,15397.48875812969,170.38428255000002,918.2503533303127,180.84355443080824,7684.8221944121515,173.72995836787064,94386.23829687573,,0.0
105,2024-06-19,,0.0,,0.0,,0.0,167.90196655474574,15814.571129007198,199.25268453,988.6209381845588,186.38967709528941,7799.872922579103,183.77987663109843,91483.88261048653,,0.0
106,2024-06-18,234.5,96.07142857142857,,0.0,,0.0,169.3188567244138,17898.286803509243,83.29428624,617.6467815662959,167.3569741827105,7487.264571022207,173.57349459777922,93828.8715199725,,0.0
107,2024-06-17,,0.0,,0.0,,0.0,173.6085178792053,20153.266409001397,188.65582026,765.940307608282,148.38135662199434,8923.37670256715,177.7957812686453,92036.96695922833,,0.0
108,2024-06-16,145.67,219.24800000000005,,0.0,,0.0,168.2319231396078,20847.921048056673,271.40896005,753.7914337448061,162.97741593732806,8131.588977059835,180.56979770232678,89786.36223515101,,0.0
109,2024-06-15,88.0,722.9178412698412,,0.0,,0.0,170.07433411640628,18395.558502945612,179.08137055499998,658.0698529288047,154.3077751181068,7387.753384671856,166.18187032401283,85744.36101063208,,0.0
110,2024-06-14,100.0,229.9525,,0.0,,0.0,195.79259028624,20632.820971948255,,702.9280845758992,179.2209058677868,8277.78394124706,174.6097440956111,93043.61699906687,,0.0
111,2024-06-13,203.0,103.68266666666665,,0.0,,0.0,186.4933993858407,17282.616888432975,156.3710444,810.4920955294501,151.7069639671925,6011.589832358641,173.67330623226133,89514.46866484678,,0.0
112,2024-06-12,,0.0,,0.0,,0.0,168.92657904106193,16825.258307414548,125.12202498,429.8978132903339,184.2464644386896,5074.410157467831,169.8720551241651,89099.9657317149,,0.0
113,2024-06-11,,0.0,,0.0,,0.0,162.24551465649995,18350.143556286443,139.92702336,496.33794782388367,170.17317865809775,8377.069698036266,174.9343795763764,75926.45647636344,,0.0
114,2024-06-10,,0.0,,0.0,,0.0,187.31885329346943,23197.803858914853,,245.3458499981374,163.61154847760713,9727.558306698102,179.3686399909194,102982.3760002031,,0.0
115,2024-06-09,,0.0,,0.0,,0.0,177.64895068859505,18573.767904199223,136.98946269,747.540437550902,178.6213891255571,7153.13524247962,173.37824344216335,88774.47929379143,,0.0
116,2024-06-08,123.0,300.99266666666665,,0.0,,0.0,168.18913522917293,22711.297054574803,105.37178058,415.51779952713684,178.11116013152,7975.942651137122,178.25456518395166,102193.85932476734,,0.0
117,2024-06-07,,0.0,,0.0,,0.0,189.7393622241322,18696.259861773575,100.0512543,918.1890716427263,161.59093690540703,6952.6666744701715,173.2608387554108,98313.33197054922,,0.0
118,2024-06-06,77.0,533.8856666666667,,0.0,,0.0,178.06557355999993,16530.70414239514,163.19696112,1172.0635155638918,169.8518559287907,7932.134677138495,174.29215520168225,97390.62411770463,,0.0
119,2024-06-05,,0.0,,0.0,,0.0,170.05818917840708,18118.576911751523,,759.6719696566425,182.22859373446613,11240.833981940488,174.64375889569226,107725.35809388476,,0.0
120,2024-06-04,,0.0,,0.0,,0.0,167.39707618304345,14831.427933205427,,153.43247831494818,225.31638757458,7196.630931880654,177.79987635652554,108830.59266956449,,0.0
121,2024-06-03,91.0,672.093,,0.0,,0.0,170.2142445462857,14510.540408761084,255.18289188,588.1989168172173,220.31669733835685,9138.113102705875,176.32359978915926,111839.34628998632,,0.0
122,2024-06-02,100.0,690.6770974314195,,0.0,,0.0,173.67718088789476,16793.48959389847,125.86746222,816.9007736939996,166.01012319427647,6638.623917355099,182.9386575121299,108832.11197365673,,0.0
123,2024-06-01,99.0,712.2689166666667,,0.0,,0.0,174.30737321857143,20096.06904514692,113.21142363599999,699.1660029940242,163.384962302011,8122.17830717904,179.3195097575358,99012.62424125579,,0.0
124,2024-05-31,134.0,273.27516190476194,181.5,182.1834412698413,,0.0,197.6274363026316,17149.626417047115,,520.0785132403834,156.2128719894745,6700.042918866834,175.78986725641204,107564.56132167461,,0.0
125,2024-05-30,,0.0,,0.0,110.41693056000001,73.49117626527175,185.36984353917526,16991.772937845937,157.599009228,924.5731623791985,178.86332756070516,7526.189177641113,183.6961252191165,98742.08057193672,,0.0
126,2024-05-29,,0.0,195.6,436.5294682539682,,0.0,191.6557345888696,17006.13541852261,80.31125646,524.9841987519258,198.08673317217446,10084.509637299396,171.2923035707271,90687.92133184278,,0.0
127,2024-05-28,136.49,190.3017448194967,140.375,761.2069792779866,,0.0,212.84401147327867,17834.659724569687,154.09673502,322.09517419404415,189.6164394451358,10941.682697385677,181.68576260216855,122017.79868276889,,0.0
128,2024-05-27,98.33,300.18114285714285,104.0,400.24152380952376,,0.0,193.68651234384,17753.236367313963,210.8165679,451.9039839077907,164.69741584516265,7587.196304987899,180.2780081210484,114376.8788560966,,0.0
129,2024-05-26,200.0,81.23085034013604,131.49,487.3851020408163,,0.0,173.8682730525,19425.807276982792,198.82339636000003,727.3483325994432,150.05233810587714,8606.658653632026,179.7339930644691,118673.41460502223,,0.0
130,2024-05-25,,0.0,164.23894736842104,384.31500310833417,,0.0,182.24281061430662,22691.799108444684,207.690406485,950.197734604717,190.3223619182989,10096.858469678707,189.72893054844894,112172.92162843508,,0.0
131,2024-05-24,,0.0,162.07263157894738,455.3698753894081,,0.0,174.37514207370967,19292.78688596995,207.95308132,1072.7046847561662,179.66621454783626,11820.755457694744,182.24878310062053,112421.82749292969,,0.0
132,2024-05-23,,0.0,158.6903448275862,687.9806656030942,,0.0,201.5320948871642,17221.41145035467,212.68827286,862.9325590321515,194.8957828483509,7930.765779882403,183.05914474907928,117445.4064007575,,0.0
133,2024-05-22,,0.0,180.88423076923075,549.1610904974626,124.30358100000001,50.544195622235534,169.47300637148936,20940.736155648498,208.30914928,1402.3855646566524,175.684819758551,9336.127927950238,191.51502396213442,109611.66658914034,,0.0
134,2024-05-21,,0.0,161.5472727272727,503.6989392324094,,0.0,177.10825899182612,17345.589714035414,261.66512190000003,738.8568104462518,175.66351524156386,7409.69594879404,178.28953641444105,102761.39911492293,,0.0
135,2024-05-20,,0.0,137.24,765.4008409182441,,0.0,158.8369556620588,21494.820133345853,181.53189942,936.8519335038279,204.97167193113333,10701.621188461773,175.6354165735892,127154.11563600323,,0.0
136,2024-05-19,,0.0,172.40384615384616,228.504705882353,,0.0,166.46802471529412,29401.818719457726,147.00245601428574,2245.367390646183,179.95949201734925,10052.743560265093,174.0949949783513,119811.25888920244,,0.0
